,type,iLTs,miLT,ACR,net_delay,no_click,TCiL,subject
0,map,"[316, 93, 94, 44, 13, 11, 17, 13, 27, 13, 35, 19, 44, 31, 86, 50, 77, 55, 101]",59.94736842105263,5,1,18,19,22
1,map,"[168, 151, 90, 91, 30, 14, 29, 12, 33, 40, 33, 55]",62.166666666666664,3,1,9,12,25
2,map,"[157, 150, 87, 101, 12, 50, 17, 12, 23, 29, 34, 86, 50, 68]",62.57142857142857,5,1,8,14,15
3,map,"[150, 158, 90, 97, 17, 23, 21, 15, 35, 26, 66]",63.45454545454545,5,1,8,11,14
4,map,"[155, 160, 85, 92, 38, 13, 22, 26, 10, 31, 25, 117, 105, 25]",64.57142857142857,4,1,7,14,6
5,map,"[167, 150, 88, 93, 50, 46, 33, 14, 44, 72, 13, 35]",67.08333333333333,4,1,6,12,12
6,map,"[170, 154, 91, 113, 39, 10, 21, 10, 12]",68.88888888888889,4,1,10,9,23
7,map,"[164, 175, 88, 92, 12, 12, 73, 35, 37, 35, 19, 93]",69.58333333333333,5,1,8,12,5
8,map,"[187, 163, 161, 89, 93, 27, 10, 25, 13, 12, 42, 34]",71.33333333333333,4,1,12,12,27
9,map,"[156, 151, 87, 92, 37, 12, 41, 36, 34]",71.77777777777777,5,1,18,9,28
10,map,"[170, 152, 89, 110, 56, 29, 47, 152, 16, 95, 77, 31, 46, 32, 44, 27, 118, 15]",72.55555555555556,4,1,10,18,2
11,map,"[279, 153, 89, 92, 31, 10, 11, 29, 16, 11, 13, 81, 42, 185]",74.42857142857143,5,1,8,14,24
12,map,"[169, 156, 88, 95, 36, 14, 25, 60, 39, 89, 69]",76.36363636363636,5,1,6,11,8
13,map,[84],84.0,1,1500,7,1,5
14,map,"[254, 150, 87, 90, 34, 52, 10, 17]",86.75,4,1,7,8,19
15,map,"[159, 176, 245, 276, 164, 88, 60, 26, 13, 13, 11, 37, 12, 49, 16]",89.66666666666667,5,1,8,15,26
16,map,"[271, 156, 88, 120, 11, 41, 11, 23, 61, 13, 193]",89.81818181818181,5,1,7,11,4
17,map,"[156, 205, 31, 245, 21, 164, 83, 56, 34, 14, 15, 10, 69, 47, 41, 38, 204, 255, 142, 50, 56, 34, 97]",89.8695652173913,3,1,17,23,7
18,map,"[692, 11, 88, 92, 16, 22, 35, 16, 34, 34, 32, 124, 83]",98.38461538461539,2,1,12,13,1
19,map,"[295, 152, 87, 82, 36, 97, 35, 36, 26, 32, 163, 148]",99.08333333333333,4,1,14,12,9
20,map,"[607, 151, 117, 98, 28, 27, 35, 13, 29, 36, 41, 34, 81]",99.76923076923077,4,1,9,13,11
21,sat,[110],110.0,2,1100,8,1,12
22,map,"[173, 183, 245, 277, 167, 87, 55, 16, 26, 22, 10]",114.63636363636364,5,1,9,11,18
23,map,"[501, 14, 88, 90, 43, 43, 24, 177, 36, 165]",118.1,4,1,6,10,20
24,map,"[920, 17, 88, 93, 33, 53, 17, 21, 53, 33, 67]",126.81818181818181,5,1,18,11,13
25,map,"[1263, 154, 88, 92, 12, 12, 28, 41, 80, 38, 16, 31, 13]",143.69230769230768,3,1,7,13,10
26,map,"[1368, 165, 245, 275, 164, 99, 103, 19, 39, 11, 22, 22, 32, 83]",189.07142857142858,5,1,19,14,16
27,map,"[966, 150, 116, 123, 17, 31, 77]",211.42857142857142,5,1,7,7,3
28,map,"[1278, 163, 248, 275, 197, 89, 60, 29, 12, 10, 15]",216.0,4,1,8,11,21
29,map,"[1260, 151, 87, 110, 11, 19, 24]",237.42857142857142,5,1,7,7,17
30,sat,"[666, 438, 1198, 80, 72, 228, 13, 169, 217, 144, 46, 108, 205, 324, 109]",267.8,3,1,12,15,2
31,sat,"[654, 425, 779, 619, 166, 67, 194, 16, 155, 46, 179, 305]",300.4166666666667,4,1,8,12,26
32,sat,"[497, 446, 478, 482, 324, 184, 65, 204, 218, 402, 222, 388, 180, 484]",326.7142857142857,5,1,7,14,14
33,sat,"[495, 600, 1216, 162, 251, 18, 81, 177, 152, 221]",337.3,4,1,8,10,1
34,sat,"[484, 592, 1167, 161, 115, 199, 113, 11, 181, 228, 184, 460, 385, 179, 421, 246, 619, 735, 202]",351.6842105263158,4,1,19,19,22
35,sat,"[654, 372, 647, 1039, 163, 114, 146, 108, 178, 224, 148, 455]",354.0,4,1,17,12,16
36,sat,"[476, 976, 170, 333, 147, 31]",355.5,4,1,6,6,18
37,sat,"[480, 605, 487, 595, 13, 772, 204, 198, 111, 97]",356.2,4,1,14,10,7
38,sat,"[482, 596, 1203, 163, 165, 80, 152, 86, 187, 458]",357.2,5,1,14,10,4
39,sat,"[1181, 424, 569, 102, 39, 489, 586, 215, 824, 864, 417, 206, 68, 140, 15, 11, 10, 177, 462]",357.8421052631579,4,1,20,19,10
40,sat,"[483, 594, 646, 1040, 475, 21, 176, 147, 179, 224, 149, 451, 240, 474, 159]",363.8666666666667,5,1,20,15,28
41,sat,"[570, 594, 1209, 166, 172, 82, 189, 128, 221, 351]",368.2,4,1,12,10,9
42,sat,"[490, 594, 593, 645, 616, 321, 11, 153, 179, 224, 148, 453]",368.9166666666667,4,1,13,12,27
43,sat,"[490, 443, 569, 145, 206, 612, 37, 770, 356, 176]",380.4,5,1,9,10,3
44,sat,"[507, 592, 1196, 164, 239, 137, 257, 204, 222]",390.8888888888889,4,1,12,9,8
45,sat,"[591, 599, 1230, 192, 104, 64, 110]",412.85714285714283,5,1,6,7,21
46,sat,"[572, 593, 1172, 404, 41, 191, 181, 226, 150, 646]",417.6,4,1,8,10,5
47,sat,"[591, 645, 1173, 235, 300, 160, 55, 181, 422]",418.0,4,1,9,9,11
48,sat,"[484, 598, 645, 279, 86]",418.4,4,1,20,5,13
49,sat,"[625, 299]",462.0,5,1,4,2,24
50,map,"[1133, 916, 924, 232, 263, 261, 226, 342, 480, 253, 231, 572, 580, 228]",474.35714285714283,3,110,12,14,9
51,sat,"[475, 594, 647, 1056, 166, 166, 259]",480.42857142857144,5,1,13,7,25
52,sat,"[483, 593, 1208, 473, 166, 178, 310]",487.2857142857143,4,1,7,7,12
53,sat,"[494, 597, 647, 1087, 178, 236, 175]",487.7142857142857,5,1,7,7,17
54,sat,"[476, 602, 1189, 303, 149, 224]",490.5,4,1,7,6,19
55,sat,"[558, 648, 783, 1122, 257, 436, 204, 177, 455, 149, 655]",494.90909090909093,3,1,7,11,20
56,sat,"[714, 597, 646, 1039, 357, 249, 114]",530.8571428571429,3,1,7,7,6
57,sat,"[760, 595, 1213, 324, 203, 179, 552]",546.5714285714286,3,1,7,7,23
58,map,"[1023, 1007, 799, 923, 460, 459, 252, 231, 243, 697, 229]",574.8181818181819,4,110,11,11,10
59,map,"[1128, 919, 798, 925, 231, 251, 256, 228, 461]",577.4444444444445,4,110,14,9,16
60,map,"[1159, 1023, 954, 237, 338, 235, 465, 250, 565]",580.6666666666666,1,110,9,9,1
61,map,"[1139, 1014, 791, 928, 257, 240, 468, 231, 575, 225]",586.8,5,110,13,10,28
62,map,"[1189, 1017, 397, 249, 230, 456]",589.6666666666666,4,110,9,6,5
63,map,"[1122, 1007, 935, 233, 455, 476, 225, 234, 672]",595.4444444444445,4,110,10,9,22
64,map,"[1128, 685, 461, 233, 472]",595.8,3,110,7,5,18
65,map,"[1093, 719, 349, 235]",599.0,5,110,5,4,26
66,map,"[1105, 640, 462, 243]",612.5,4,110,7,4,8
67,map,"[1138, 1080, 938, 234, 235, 244, 300, 865, 659]",632.5555555555555,3,110,16,9,2
68,map,"[1126, 1031, 788, 921, 256, 252, 232, 465]",633.875,4,110,8,8,17
69,sat,"[848, 597, 1206, 163, 512]",665.2,5,1,7,5,15
70,map,"[1160, 925, 677, 797, 919, 457, 491, 247, 343, 659]",667.5,4,110,12,10,27
71,map,"[1103, 1021, 930, 471, 453, 237, 236, 894]",668.125,4,110,7,8,6
72,map,"[1131, 972, 938, 230, 564, 281, 229, 1045]",673.75,4,110,7,8,20
73,map,"[1228, 927, 798, 918, 474, 234, 236, 243, 1101]",684.3333333333334,4,110,18,9,13
74,map,"[1133, 1008, 935, 248, 355, 450]",688.1666666666666,3,110,9,6,25
75,map,"[1180, 1026, 937, 474, 460, 233, 565]",696.4285714285714,5,110,7,7,24
76,map,"[1669, 903, 1062, 1015, 804, 931, 350, 230, 249, 229, 567, 572, 692]",713.3076923076923,4,110,8,13,14
77,map,"[2018, 610, 270, 460, 229]",717.4,4,110,10,5,19
78,map,"[1136, 952, 798, 457, 344]",737.4,5,110,6,5,3
79,map,"[1140, 1029, 1037, 947, 242, 282]",779.5,4,110,7,6,4
80,map,"[1145, 917, 961, 461, 683, 565, 766]",785.4285714285714,4,110,7,7,12
81,map,"[2196, 1010, 925, 339, 252, 484, 455]",808.7142857142857,4,110,10,7,23
82,map,"[1454, 1011, 939, 501, 232]",827.4,5,110,6,5,21
83,map,"[1097, 1023, 948, 457, 689]",842.8,5,110,6,5,15
84,sat,"[1383, 1420, 1386, 485, 460, 496, 344, 457, 1222]",850.3333333333334,4,110,10,9,26
85,sat,"[1386, 1349, 1783, 476, 466, 468, 507, 1235, 456]",902.8888888888889,4,110,7,9,9
86,map,"[1133, 686]",909.5,4,110,4,2,7
87,sat,"[1558, 1369, 1359, 1850, 450, 485, 783, 567, 785, 679, 347]",930.1818181818181,4,110,13,11,22
88,sat,"[1391, 1237, 1243, 700, 922, 481, 463, 1025]",932.75,3,110,8,8,20
89,sat,"[1374, 1342, 1872, 477, 599, 345, 677]",955.1428571428571,4,110,9,7,1
90,sat,"[1358, 1345, 479, 737]",979.75,5,110,8,4,17
91,sat,"[1360, 1930, 1347, 486, 459, 784, 493]",979.8571428571429,4,110,13,7,7
92,sat,"[1297, 1358, 1867, 686, 785, 544, 487]",1003.4285714285714,2,110,14,7,2
93,sat,"[1353, 1348, 1832, 463, 895, 452]",1057.1666666666667,3,110,11,6,8
94,sat,"[1348, 1342, 1879, 469, 461, 685, 1332]",1073.7142857142858,3,110,8,7,5
95,sat,"[1369, 1358, 1865, 689, 786, 454]",1086.8333333333333,4,110,9,6,21
96,sat,"[1359, 1328, 1237, 1056, 455]",1087.0,4,110,6,5,18
97,sat,"[1370, 1340, 1801, 466, 472]",1089.8,4,110,11,5,25
98,sat,"[1362, 1344, 1847, 472, 806, 788]",1103.1666666666667,4,110,9,6,19
99,sat,"[1329, 1358, 1839, 482, 478, 692, 1552]",1104.2857142857142,4,110,13,7,11
100,sat,"[1357, 1345, 1835, 471, 933, 472, 1321]",1104.857142857143,4,110,8,7,6
101,sat,"[1360, 1387, 1854, 460, 1035, 344, 1037, 1556]",1129.125,4,110,7,8,4
102,sat,"[1380, 1363, 1374, 1948, 458, 513, 474, 1535]",1130.625,4,110,8,8,3
103,sat,"[1371, 1353, 1824, 949, 790, 461, 1378]",1160.857142857143,4,110,15,7,16
104,sat,"[1363, 1441, 1419, 1854, 898, 456, 463, 1128, 1389, 1259]",1167.0,5,110,18,10,28
105,sat,"[1277, 1252, 1249, 1236, 1007, 1014, 1199, 1129]",1170.375,4,110,6,8,14
106,sat,"[1364, 1352, 1353, 1832, 487, 496, 937, 1613]",1179.25,4,110,10,8,10
107,sat,"[1359, 1844, 477, 1321]",1250.25,4,110,7,4,12
108,sat,"[1371, 1810, 461, 1064, 1551]",1251.4,4,110,8,5,23
109,sat,"[1355, 1375, 1358, 1805, 1147, 465, 1334]",1262.7142857142858,4,110,13,7,27
110,sat,"[1362, 1361]",1361.5,4,110,4,2,24
111,sat,"[1365, 1362, 1366, 1850, 935]",1375.6,5,110,25,5,13
112,sat,"[1353, 1363, 1872, 1175]",1440.75,4,110,8,4,15
113,map,"[4087, 1851, 2330, 826, 811, 813, 810, 830, 807]",1462.7777777777778,4,400,14,9,26
114,sat,"[2428, 1456, 828]",1570.6666666666667,4,200,9,3,23
115,map,"[2434, 952]",1693.0,3,400,7,2,18
116,sat,"[2440, 2440, 1086, 808]",1693.5,4,200,9,4,21
117,sat,"[2052, 2511, 1224, 3259, 612, 816]",1745.6666666666667,3,200,20,6,27
118,sat,"[2477, 2431, 1615, 812, 1417]",1750.4,5,200,8,5,26
119,sat,"[2645, 2420, 3321, 814, 808, 818, 1453, 2588]",1858.375,4,200,11,8,22
120,sat,"[2425, 2448, 2496, 3337, 822, 1211, 1618, 610, 1790]",1861.888888888889,4,200,9,9,9
121,map,"[4092, 3690, 1005, 453, 1256, 1439, 825, 866, 4258]",1987.111111111111,4,400,12,9,9
122,sat,"[2465, 2438, 1221, 1940]",2016.0,4,200,11,4,5
123,sat,"[2438, 2422, 3284, 820, 1704, 609, 2199, 2744]",2027.5,4,200,14,8,28
124,map,"[4067, 3263, 820, 1264, 814]",2045.6,4,400,11,5,23
125,sat,"[2460, 2513, 2150, 1997, 1229]",2069.8,3,200,8,5,4
126,sat,"[2429, 2447, 1226, 2469]",2142.75,4,200,8,4,8
127,sat,"[2683, 2271, 2435, 3375, 1623, 1622, 859, 2339]",2150.875,4,200,9,8,10
128,sat,"[2468, 2452, 3342, 836, 1623, 1419, 3046]",2169.4285714285716,3,200,7,7,6
129,map,[2206],2206.0,4,1100,14,1,26
130,map,"[4798, 2453, 810, 812, 2336]",2241.8,3,400,16,5,13
131,map,"[3762, 3234, 1515, 823, 1975]",2261.8,3,400,19,5,16
132,map,"[3776, 3229, 3644, 3288, 894, 1641, 818, 817]",2263.375,5,400,8,8,14
133,map,"[4036, 3709, 811, 1442, 1438, 1016, 1616, 2995, 3786]",2316.5555555555557,3,400,14,9,27
134,map,"[4064, 3259, 826, 1163]",2328.0,3,400,9,4,5
135,map,"[4870, 3118, 1207, 2449, 138]",2356.4,4,600,15,5,22
136,map,"[4034, 3243, 819, 1625]",2430.25,4,400,9,4,19
137,map,"[3633, 3624, 3272, 1622, 1203, 1257]",2435.1666666666665,4,400,8,6,10
138,sat,"[2456, 2486]",2471.0,4,200,5,2,24
139,map,"[2902, 3641, 3269, 1655, 1642, 1965]",2512.3333333333335,2,400,8,6,8
140,sat,"[2488, 2781]",2634.5,4,200,12,2,25
141,map,"[3641, 3223, 817, 928, 4592]",2640.2,4,400,8,5,20
142,map,"[3760, 3690, 1413, 1767]",2657.5,3,400,9,4,6
143,map,[2675],2675.0,2,600,6,1,18
144,map,"[3634, 3623, 2024, 2439, 2231, 2458]",2734.8333333333335,4,400,17,6,28
145,map,"[4033, 3627, 2968, 813, 1624, 3377]",2740.3333333333335,3,400,7,6,22
146,map,"[3786, 1475, 2985]",2748.6666666666665,5,400,8,3,24
147,map,"[3704, 2556, 2030]",2763.3333333333335,4,400,9,3,7
148,map,"[4099, 3633, 3277, 1716, 851, 3831]",2901.1666666666665,4,400,8,6,3
149,map,"[3798, 3253, 1626, 3003]",2920.0,1,400,11,4,1
150,map,"[2444, 2654, 3778]",2958.6666666666665,4,400,4,3,21
151,map,"[4307, 3635, 3232, 806, 2827]",2961.4,3,400,16,5,2
152,map,"[5439, 5486, 3374, 1215, 1212, 1811, 2464, 2771]",2971.5,2,600,9,8,9
153,sat,[3035],3035.0,4,600,10,1,23
154,map,[3040],3040.0,2,1500,23,1,2
155,map,"[3770, 3275, 2454, 2681]",3045.0,5,400,8,4,15
156,map,"[5789, 5467, 1758, 1210, 1221]",3089.0,3,600,31,5,2
157,sat,"[4639, 2824, 1839]",3100.6666666666665,3,400,10,3,5
158,map,"[3856, 2817, 2650]",3107.6666666666665,3,400,8,3,12
159,map,"[4065, 3639, 1889]",3197.6666666666665,4,400,7,3,17
160,sat,"[4944, 1609, 3170, 2446, 3251, 3781]",3200.1666666666665,3,400,19,6,28
161,map,"[3780, 3651, 3652, 1782]",3216.25,4,400,5,4,4
162,map,"[4072, 3618, 2018]",3236.0,3,400,7,3,25
163,sat,[3268],3268.0,4,200,5,1,7
164,map,"[6172, 3671, 4270, 1218, 4855, 1209, 1817]",3316.0,4,600,12,7,10
165,map,"[3774, 3027]",3400.5,3,400,12,2,11
166,map,"[4850, 1217, 2779, 4769]",3403.75,3,600,9,4,5
167,sat,[3438],3438.0,2,600,11,1,11
168,map,[3547],3547.0,2,1100,10,1,9
